# Language-Definition for template-files
page_nav_help:                         Bindet die Seitennavigation ein

nav_files_title:                       Navigations-Dateien
nav_files_desc:                        Inhalte von Navigations-Templates, siehe auch <a class="small" href="http://wiki.frogsystem.de/nav-templates" target="_blank">» Frogsystem 2-Wiki</a>

style_css_title:                       CSS
style_css_description:                 Beinhaltet die CSS-Definitionen des Designs. Bitte beachten Sie die <a class="small" href="http://wiki.frogsystem.de/special-css-filenames" target="_blank">&raquo;speziellen CSS-Dateinamen</a>.

js_userfunctions_title:                Java Script
js_userfunctions_description:          Beinhaltet von Benutzern definierten Java Script Code.

main_matrix_title:                      HTML-Matrix
main_matrix_desc:                       Die HTML-Matrix der Seite
matrix_help_doctype:                    Bindet den HTML-Doctype ein
matrix_help_language:                   ISO Sprachcode der Seite
matrix_help_base_tag:                   Bindet evtl. Base-Tag ein (wichtig für Vorschau)
matrix_help_title:                      Der Titel der Seite
matrix_help_title_tag:                  Der Titel der Seite als &lt;title&gt;-tag
matrix_help_meta_tags:                  Bindet die generierten Meta-Tags ein
matrix_help_css_links:                  Bindet die CSS-Stylesheets ein
matrix_help_favicon_link:               Bindet evtl. das Favicon ein
matrix_help_feed_link:                  Bindet den Standard-Feed ein
matrix_help_javascript:                 Bindet die Javascript-Dateien ein
matrix_help_jquery:                     Bindet die jQuery-Bibliothek ein
matrix_help_body:                       Bindet das Template Hauptseite ein


general_mainpage_content:              Inhalt der aufgerufenen Seite
general_mainpage_copyright:            Copyright-Hinweis des Frogsystem 2

general_systemmessage_title:           Systemmeldung
general_systemmessage_desc:            Darstellung von Meldungen, die vom System erzeugt werden

general_forwardmessage_title:          Weiterleitungs-Systemmeldung
general_forwardmessage_desc:           Darstellung von Meldungen mit Weiterleitung

general_message_message_title:         Titel der Meldung
general_message_message:               Text der Meldung

general_doctype_title:                 HTML-Dokumenttyp [Doctype]
general_doctype_desc:                  Definition des HTML-Dokumenttyps

general_mainpage_title:                Hauptseite
general_mainpage_desc:                 Darstellung der Hauptseite
general_mainpage_content:              Inhalt der aufgerufenen Seite
general_mainpage_copyright:            Copyright-Hinweis des Frogsystem 2

general_popupviewer_title:             Bildbetrachter
general_popupviewer_desc:              Darstellung des Bildbetrachters
general_popupviewer_image:             HTML-Einbindung des Bildes
general_popupviewer_image_url:         URL des Bildes
general_popupviewer_caption:           Beschriftung des Bildes
general_popupviewer_prev_url:          URL der vorherigen Seite
general_popupviewer_prev_link:         Text-Link zur vorherigen Seite
general_popupviewer_prev_image_link:   Grafischer Link zur vorherigen Seite
general_popupviewer_next_url:          URL der nächsten Seite
general_popupviewer_next_link:         Text-Link zur nächsten Seite
general_popupviewer_next_image_link:   Grafischer Link zur nächsten Seite

general_announcement_title:            Ankündigung
general_announcement_description:      Ankündigung auf der Seite.
general_announcement_help_1:           Bindet die verfasste Ankündigung ein.

general_statistics_title:              Statistik
general_statistics_desc:               Besucher- und Seitenstatistik
general_statistics_visits:             Anzahl aller Besucher der Seite
general_statistics_visits_today:       Anzahl der Besucher am aktuellen Tag
general_statistics_hits:               Anzahl aller Seitenaufrufe
general_statistics_hits_today:         Anzahl der Seitenaufrufe am aktuellen Tag
general_statistics_visitors_online:    Anzahl der Besucher, die sich zurzeit auf der Seite befinden
general_statistics_registered_online:  Anzahl der registrierten Benutzer, die sich zurzeit auf der Seite befinden
general_statistics_guests_online:      Anzahl der Gäste, die sich zurzeit auf der Seite befinden
general_statistics_num_users:          Anzahl der registierten Benutzer
general_statistics_num_news:           Anzahl der geschriebenen News
general_statistics_num_comments:       Anzahl der abgegebenen Kommentare
general_statistics_num_articles:       Anzahl der geschriebenen Artikel

user_applet_login_title:               Benutzermenü - Login
user_applet_login_desc:                Kleine Version der Loginseite
user_applet_menu_title:                Benutzermenü
user_applet_menu_desc:                 Kleines Benutzermenü mit wichtigen Links
user_applet_menu_admincp_line:         Admin CP-Zeile, nur Mitarbeiter
user_applet_menu_user_edit_url:        URL der „Benutzerprofil bearbeiten“-Seite
user_applet_menu_logout_url:           URL der Logoutseite
user_applet_adminline_title:           Benutzermenü - Admin CP-Zeile
user_applet_adminline_desc:            Zeile mit Link zum Admin CP, die nur für Mitarbeiter sichtbar ist
user_applet_adminline_admincp_link:    Text-Link zum Admin CP
user_applet_adminline_admincp_url:     URL des Admin CP

user_login_title:                      Loginseite
user_login_desc:                       Seite zum Login für registierte Benutzer

user_register_title:                   Registrierung
user_register_desc:                    Seite zur Registrierung auf der Homepage

user_register_captcha_line:            Bindet das Captcha ein
user_register_captcha_text:            Bindet den Captcha-Hinweis ein
user_register_captcha_url:             URL des Captcha-Bildes

user_captcha_line_title:               Captcha
user_captcha_line_desc:                Captcha-Template und zugehöriges Eingabefeld
