# Language-Definition for Admin-CP Menu
admin_logout_text:              Logout
admin_login_text:               Login
admin_link_to_page:             zur Hauptseite
admin_error_page_title:         Fehler

# Top-Menu
menu_general:                   Allgemein
menu_content:                   Inhalt
menu_media:                     Media
menu_interactive:               Interaktiv
menu_promo:                     Promotion
menu_user:                      User
menu_styles:                    Styles
menu_system:                    System
menu_mods:                      AddOns

# Groups
group_0:                        versteckt
group_-1:                       Startseite
group_popup:                    Popups
group_general:                  Allgemein
group_fseditor:                 Editor
group_stats:                    Statistik
group_news:                     News
group_articles:                 Artikel
group_press:                    Presseberichte
group_cimg:                     Inhaltsbilder
group_gallery:                  Galerie
group_gallery_img:              Galerie-Bilder
group_gallery_wp:               Wallpaper
group_gallery_preview:          Vorschaubilder
group_downloads:                Downloads
group_player:                   Videos
group_polls:                    Umfragen
group_affiliates:               Partnerseiten
group_shop:                     Shop
group_users:                    Benutzer
group_styles:                   Styles
group_templates:                Templates
group_groups:                   Gruppen
group_applets:                  Applets
group_snippets:                 Schnipsel
group_aliases:                  Aliasse
group_search:                   Suche
group_fscodes:                  FS Codes
group_db:                       Datenbank

# Startseiten
page_title_start_general:       Allgemein
page_title_start_content:       Inhalt
page_title_start_media:         Media
page_title_start_interactive:   Interaktiv
page_title_start_promo:         Promotion
page_title_start_user:          User
page_title_start_styles:        Styles
page_title_start_system:        System
page_title_start_mods:          AddOns

# Zonen
page_title_zone_config:         Konfiguration ändern
page_link_zone_config:          Konfiguration
page_title_zone_create:         erstellen
page_link_zone_create:          erstellen
page_title_zone_admin:          verwalten
page_link_zone_admin:           verwalten

# Allgemein
page_title_gen_config:          Seitenkonfiguration
page_link_gen_config:           Konfiguration
page_title_gen_announcement:    Ankündigung
page_link_gen_announcement:     Ankündigung
page_title_gen_captcha:         Captcha Konfiguration
page_link_gen_captcha:          Captcha
page_title_gen_emails:          E-Mail-Vorlagen bearbeiten
page_link_gen_emails:           E-Mails
page_title_gen_phpinfo:         PHP & Server Informationen
page_link_gen_phpinfo:          PHP Info

# Editor
page_title_editor_config:       Konfiguration ändern
page_link_editor_config:        Konfiguration
page_title_editor_design:       Darstellung bearbeiten
page_link_editor_design:        Darstellung
page_title_editor_smilies:      Smilies verwalten
page_link_editor_smilies:       Smilies
page_title_editor_fscodes:      FSCodes bearbeiten
page_link_editor_fscodes:       FSCodes

# Statistik
page_title_stat_view:           anzeigen
page_link_stat_view:            anzeigen
page_title_stat_edit:           bearbeiten
page_link_stat_edit:            bearbeiten
page_title_stat_ref:            Referrer anzeigen & verwalten
page_link_stat_ref:             Referrer
page_title_stat_ref_delete:     Referrer löschen
page_link_stat_ref_delete:      löschen
page_title_stat_space:          Speicherplatz Übersicht
page_link_stat_space:           Speicherplatz

# News
page_title_news_config:         Konfiguration ändern
page_link_news_config:          Konfiguration
page_title_news_delete:         löschen
page_link_news_delete:          löschen
page_title_news_add:            schreiben
page_link_news_add:             schreiben
page_title_news_comments:       Kommentare
page_link_news_comments:        Kommentare
page_title_news_edit:           bearbeiten
page_link_news_edit:            bearbeiten
page_title_news_cat:            Kategorien verwalten
page_link_news_cat:             Kategorien
page_title_news_comments_list:  Kommentare verwalten
page_link_news_comments_list:   Kommentare

# Artikel
page_title_articles_config:     Konfiguration ändern
page_link_articles_config:      Konfiguration
