headline_lenght:                           Headlines kürzen auf
headline_lenght_desc:                      Max. Zeichenzahl einer Headline.
headline_lenght_info:                      -1 um Headlines nicht zu kürzen
headline_extension:                        Headline-Erweiterung
headline_extension_desc:                   Wird an eine gekürzte Headline angehängt.

admincp_settings_title:                     Admin-CP Einstellungen
entry_view:                                 Eintrag Ansicht
entry_view_desc:                            Darstellungsart eines Eintrags in der Newsliste.
entry_view_simple:                          einfache Ansicht
entry_view_extended:                        erweiterte Ansicht
entry_view_full:                            vollständige Ansicht
entries_per_page:                           Einträge pro Seite
entries_per_page_desc:                      Einträge, die pro Seite der Newsliste angezeigt werden.
force_cat_selection:                        Kategorieauswahl erzwingen
force_cat_selection_desc:                   Erzwingt das Auswählen einer Kategorie beim News schreiben



settings_title:                                    Einstellungen
news_per_page:                                     News pro Seite
news_per_page_desc:                                Anzahl der News, die pro Seite angezeigt werden.
num_headlines:                                     Headlines
num_headlines_desc:                                Anzahl der Headlines, die angezeigt werden.
post_settings_title:                               Beiträge
allow_html:                                        HTML-Code
allow_html_desc:                                   Erlaubt HTML-Code in ...
allow_fs:                                          FSCode
allow_fs_desc:                                     Erlaubt FSCode in ...
allow_para:                                        Absatzbehandlung
allow_para_desc:                                   Aktiviert die Absatzbehandlung in ...
allow_code_no:                                     Aus
allow_code_news:                                   News
allow_code_comments:                               Kommentaren
allow_code_both:                                   News & Kommentaren
cat_settings_title:                                Kategorien
cat_img_max_width:                                 Kategorie Bild - max. Breite
cat_img_max_width_desc:                            Max. Breite eines Kategorie Bildes in Pixeln.
cat_img_max_height:                                Kategorie Bild - max. Höhe
cat_img_max_height_desc:                           Max. Höhe eines Kategorie Bildes in Pixeln.
cat_img_max_size:                                  Kategorie Bild - max. Dateigröße
cat_img_max_size_desc:                             Max. Dateigröße eines Kategorie Bildes in KiB.
comment_settings_title:                            Kommentare
allow_comments:                                    Kommentare erlauben für
allow_comments_desc:                               Kommentare schreiben erlauben für ...
allow_comments_all:                                alle User
allow_comments_staff:                              Mitarbeiter
allow_comments_reg:                                registrierte User
allow_comments_nobody:                             niemanden
allow_comments_admins:                             Administratoren
sort_comments:                                     Kommentare sortieren
sort_comments_desc:                                Die Anzeige-Reihenfolge der Kommentare.
sort_comments_old_first:                           Alte zuerst
sort_comments_new_first:                           Neue zuerst
anti_spam_comments:                                Anti Spam bei Kommentaren für
anti_spam_comments_desc:                           Anti Spam Captcha bei Kommentaren aktivieren für ...
anti_spam_comments_all:                            alle User
anti_spam_comments_staff:                          alle außer Mitarbeiter
anti_spam_comments_reg:                            nicht registrierte User
anti_spam_comments_nobody:                         niemanden
anti_spam_comments_admins:                         alle außer Administratoren
