# Language-Definition for Admin-CP

# Form-Values
from:                                    von
to:                                      bis
with:                                    mit
byte:                                    Byte
kib:                                     KiB
mib:                                     MiB
gib:                                     GiB
pixel:                                   Pixel
resolution_x:                            x
width_x_height:                          Breite x Höhe
rows_at:                                 Reihen à
zero_not_allowed:                        0 ist nicht erlaubt
max:                                     max.
min:                                     min.
exact:                                   exakt
hex_color:                               Hexadezimal Farbcode
folder_name_info:                        nur a-z, 0-9, "-" und "_" erlaubt
chars:                                   Zeichen


# Frequently used Phrases
yes:                                     Ja
no:                                      Nein
and:                                     und
optional:                                optional
filename:                                Dateiname
show:                                    anzeigen
selection:                               Auswahl
active:                                  aktiv
active_big:                              Aktiv
valid_tags:                              Gültige Tags
output:                                  Ausgabe
version:                                 Version
informations_and_statistics:             Informationen & Statistik
asc:                                     aufsteigend
desc:                                    absteigend
today:                                   Heute
reset:                                   Reset
now:                                     Jetzt
change:                                  Ändern
please_select:							 Bitte auswählen
select_hr:                               ----------------------------------
id:                                      ID
default:                                 Standard
replace_img:                             Ersetzt das bisherige Bild!
delete_image:                            Bild löschen
js_delete_image:

# Date and Time for Admin CP
date:                                    d.m.Y
time:                                    H:i \U\h\r
date_time:                               d.m.Y \u\m H:i \U\h\r

# Frequently used Images
sub_arrow:                               <img class="middle" src="img/sub-arrow.gif" alt="'->">


# Action Selection
selected:                                Ausgewählte
selection_noaction:                      Bitte wählen
selection_edit:                          bearbeiten
selection_delete:                        löschen
selection_up:                            nach oben
selection_down:                          nach unten


# Button Captions
button_arrow:                            <img class="middle" src="img/pointer.png" alt="->">
do_action_button:                        Ausführen
do_action_button_long:                   Aktion ausführen
save_changes_button:                     Änderungen speichern
select_button:                           Auswählen
file_select_button:                      Datei auswählen


# Messages
error:                                   Es trat ein Fehler auf
info:                                    Information
changes_saved:                           Änderungen wurden gespeichert
changes_not_saved:                       Änderungen wurden nicht gespeichert
form_not_filled:                         Bitte füllen Sie alle Pflichtfelder aus
form_only_allowed_values:                Bitte geben Sie nur erlaubte Werte ein
error_file_access:                       Bitte überprüfen Sie die Datei- und Ordnerrechte
file_deleted:                            Datei wurde gelöscht
file_not_deleted:                        Datei wurde nicht gelöscht
image_deleted:                           Bild wurde gelöscht
image_not_deleted:                       Bild konnte nicht gelöscht werden
images_deleted:                          Bilder wurden gelöscht
images_not_all_deleted:                  Nicht alle Bilder konnten gelöscht werden
sql_error:                               SQL-Fehler:

# Message-Images
icon_small_help:                         <img src="icons/help.gif" alt="Hilfe" align="absmiddle">
icon_info:                               <img src="icons/info.jpg" alt="Information" align="absmiddle">
icon_error:                              <img src="icons/error.jpg" alt="Fehler" align="absmiddle">
icon_save_ok:                            <img src="icons/save_ok.jpg" alt="Ok" align="absmiddle">
icon_save_add:                           <img src="icons/save_add.jpg" alt="Hinzufügen erfolgreich" align="absmiddle">
icon_save_error:                         <img src="icons/save_error.jpg" alt="Fehler beim Speichern" align="absmiddle">
icon_trash_ok:                           <img src="icons/trash_ok.jpg" alt="Löschen erfolgreich" align="absmiddle">
icon_trash_error:                        <img src="icons/trash_error.jpg" alt="Fehler beim Löschen" align="absmiddle">
icon_trash_caution:                      <img src="icons/trash_caution.jpg" alt="Löschen erfolgreich, aber beachten Sie die Hinweise" align="absmiddle">
icon_login:                              <img src="icons/login.jpg" alt="Login" align="absmiddle">
icon_logout:                             <img src="icons/logout.jpg" alt="Logout" align="absmiddle">
icon_install_ok:                         <img src="icons/install_ok.jpg" alt="Installation erfolgreich" align="absmiddle">
icon_uninstall_ok:                       <img src="icons/uninstall_ok.jpg" alt="Deinstallation erfolgreich" align="absmiddle">
icon_no_install_action:                  <img src="icons/no_install_action.jpg" alt="Keine Installations-Aktion" align="absmiddle">
icon_up:                                 <img src="icons/up.jpg" alt="Nach oben verschieben" align="absmiddle">
icon_down:                               <img src="icons/down.jpg" alt="Nach unten verschieben" align="absmiddle">


# Upload-Messages
image_upload_error_0:                    Bild wurde erfolgreich hochgeladen
image_upload_error_1:                    Fehler beim Bilder-Upload: Ungültiger Dateityp [Code: IMGxU1]
image_upload_error_2:                    Fehler beim Bilder-Upload: Bild konnte nicht hochgladen werden [Code: IMGxU2]
image_upload_error_3:                    Fehler beim Bilder-Upload: Bild ist zu groß (Dateigröße) [Code: IMGxU3]
image_upload_error_4:                    Fehler beim Bilder-Upload: Bild ist zu groß (Abmessungen) [Code: IMGxU4]
