#common
system_message:                                    System message
note_notfilled:                                    Please fill in all required fields!
only_allowed_values:                               Please enter allowed values only!
info:                                              Information
error:                                             An error occured
changes_saved:                                     Changes have been saved
changes_not_saved:                                 Changes have not been saved
affected_rows:                                     Affected rows
image_0:                                           Image was uploaded successfully
image_1:                                           Image upload failed: Invalid file type ['Code: IMGxU1']
image_2:                                           Image upload failed: The image could not be uploaded ['Code: IMGxU2']
image_3:                                           Image upload failed: The image is too big (file size) ['Code: IMGxU3']
image_4:                                           Image upload failed: The image is too big (width and/or height) ['Code: IMGxU4']
image_5:                                           Image upload failed: The image does not have the required width and height ['Code: IMGxU5']
image_6:                                           Image upload failed: The image could not be created ['Code: IMGxU6']
image_deleted:                                     Image deleted
image_not_deleted:                                 Image could not be deleted
optional:                                          (optional)
selection:                                         Selection
active:                                            active
valid_tags:                                        Valid tags
selection_edit:                                    Edit selection
selection_del:                                     Delete selection
edit_comments:                                     Edit comments
ascending:                                         ascending
descending:                                        descending
width_x_height:                                    width x height
resolution_x:                                      x
pixel:                                             pixel
zero_not_allowed:                                  0 is not allowed
max:                                               max.
min:                                               min.
exact:                                             exact
html:                                              HTML is
fscode:                                            FS-Code is
para:                                              Paragraph handling is
kib:                                               KiB
mib:                                               MiB
arrow:                                             <img class="middle" src="img/pointer.png" alt="->">
save_long:                                         Save changes
do_button:                                         Ausführen
do_button_long:                                    Aktion ausführen
search_button:                                     Search
now_button:                                        Now
today:                                             Today
change_button:                                     Change
add_button:                                        Add
delete_button:                                     Delete
show_button:                                       Show
preview_button:                                    Show preview
apply_button:                                      Apply
yes:                                               Yes
no:                                                No
on:                                                on
off:                                               off
to:                                                to
by:                                                by
by_posted:                                         posted by
in:                                                in
on_date:                                           on
at_time:                                           at
time_appendix:                                     Uhr
time_format:                                       h:i a
date_format:                                       Y/m/d
date_time_format:                                  h:i a, Y/m/d
comment:                                           comment
comments:                                          comments
link:                                              link
links:                                             links
no_image:                                          No image found.
delete_image:                                      Delete image
js_delete_image:                                   Do you really want to delete the image?
replace_img:                                       Select only if the current image shall be replaced!


#icons
error:                                             <img src="icons/error.jpg" alt="" align="absmiddle">
ok:                                                <img src="icons/ok.jpg" alt="" align="absmiddle">
arrow:                                             <img src="icons/pointer.gif" alt="->" align="absmiddle">
save_small:                                        <img src="icons/save_small.gif" alt="" align="top">
save_ok:                                           <img src="icons/save_ok.jpg" alt="" align="absmiddle">
save_add:                                          <img src="icons/save_add.jpg" alt="" align="absmiddle">
save_error:                                        <img src="icons/save_error.jpg" alt="" align="absmiddle">
trash_ok:                                          <img src="icons/trash_ok.jpg" alt="" align="absmiddle">
trash_error:                                       <img src="icons/trash_error.jpg" alt="" align="absmiddle">


#menu
general:                                           General
content:                                           Content
interactive:                                       Interactive
media:                                             Media
promo:                                             Promotion
styles:                                            Styles
system:                                            System
user:                                              Users
mods:                                              Add Ons


#finduser
pagetitle:                                         User search
searchforuser:                                     search for user ...
selectuser:                                        select user
nousersfound:                                      No users found!


#general
pageinfo_title:                                    Site Information
title:                                             Title
title_desc:                                        The title of the site.
virtualhost:                                       URL
virtualhost_desc:                                  The main URL of the site.
admin_mail:                                        Email address
admin_mail_desc:                                   The Email address to which problems and notifications will be sent.
description:                                       Description
description_desc:                                  A short text about the site.
author:                                            Author
author_desc:                                       The webmaster(s) of the site.
keywords:                                          Keywords
keywords_desc:                                     Keywords for the site, please separate by commas.<br>Important to search engines!
design_title:                                      Design
design:                                            Design
design_desc:                                       Design, in which the site will be displayed.
allow_other_designs:                               Allow other styles
allow_other_designs_desc:                          Allows to display the site with other styles.<br>  (http://www.example.com/?style=xyz)
show_favicon:                                      Use favicon
show_favicon_desc:                                 Includes the favicon.<br>($VAR(style_icons)/favicon.ico)
settings_title:                                    Site settings
home_page:                                         Homepage
home_page_desc:                                    Defines the page that is displayed by default.
home_page_default:                                 Default (?go=news)
show_announcement:                                 Show announcement
show_announcement_desc:                            Pages on which the announcement is shown.
show_ann_always:                                   everywhere
show_ann_home:                                     Homepage
show_ann_never:                                    never
language:                                          Language
language_desc:                                     The admin CP's default language.
language_de:                                       Deutsch
language_en:                                       English
feed:                                              Feed
feed_desc:                                         Default feed of the site, will be included in HTML head.
feed_rss091:                                       RSS 0.91
feed_rss10:                                        RSS 1.0
feed_rss20:                                        RSS 2.0
feed_atom10:                                       Atom 1.0
reg_antispam:                                      Anti-spam at registration
reg_antispam_desc:                                 Activates the anti-spam question at registration.
date:                                              Date
date_desc:                                         Date format that is used on the site.
date_info:                                         uses the syntax of PHP function <a class="s" href="http://www.php.net/manual/en/function.date.php" target="_blank" class="small">date()</a>
pagenav_title:                                     Page navigation
page:                                              Page navigation
page_desc:                                         Design of page navigation in multi-page contents.
page_info:                                         {page_number} = current page; {prev} = previous page<br>{total_pages} = total number of pages; {next} = next page
page_prev:                                         Previous Page
page_prev_desc:                                    Design of "Previous Page" button.
page_prev_info:                                    {url} = URL of the previous page
page_next:                                         Next Page
page_next_desc:                                    Design of "Next Page" button.
page_next_info:                                    {url} = URL of the next page
ann_settings_title:                                Settings
activate_ann:                                      Activate announcement
activate_ann_desc:                                 Activates the announcement so it will be displayed on the site.
ann_title:                                         Write announcement
ann_write_desc:                                    An empty announcement will not be displayed.
phpinfo_title:                                     PHP & server information
phpinfo_version:                                   PHP Version
phpinfo_zendversion:                               Zend engine version
phpinfo_phpuser:                                   PHP user
phpinfo_servername:                                Server name
phpinfo_serverip:                                  IP address & port
phpinfo_serverprotocol:                            Protocol
phpinfo_serversoftware:                            Server Software
phpinfo_show_link:                                 show complete PHP info
email_info:                                        Hints
email_info_text:                                   The e-mail address given at the settings page will be used as sender.<br><s>HTML and FSCode are allowed, but should be avoided.</s>
email_templates_title:                             E-mail Templates
email_reg_title:                                   Registration
email_reg_desc:                                    E-mail that the user receives after registration at the site.
email_newpwd_title:                                Password Change
email_newpwd_desc:                                 E-mail that the user receives after a password change.
email_delete_title:                                Account Deletion
email_delete_desc:                                 Email that the user receives in case of deletion of his/her account.
email_username:                                    The name of the user.
email_password:                                    The password of the user.
email_virtualhost:                                 URL of the site.


#editor
view_settings_title:                               Settings
textarea_size:                                     Textarea size
textarea_size_desc:                                The size of the textarea of the editor.
smilies:                                           Smilies
