captcha_config_preview:                  Vorschau
captcha_config_title:                    Einstellungen
captcha_config_first_title:              Zahlenbereich 1
captcha_config_first_desc:               Bereich aus dem der erste Wert generiert wird.
captcha_config_second_title:             Zahlenbereich 2
captcha_config_second_desc:              Bereich aus dem der zweite Wert generiert wird.
captcha_config_use_operations_title:     Erlaubte Rechenoperationen
captcha_config_addition:                 Addition (+)
captcha_config_subtraction:              Subtraktion (-)
captcha_config_multiplication:           Multiplikation (*)
captcha_config_use_operations_desc:      Legt fest, welche Rechenoperationen verwendet werden.
captcha_config_easy_arithmetics_title:   Nur leichte Aufgaben
captcha_config_easy_arithmetics_desc:    Aktiviert eine KI, um generierte Aufgaben zu vereinfachen.
captcha_config_design_title:             Design
captcha_config_bg_color_title:           Hintergrundfarbe
captcha_config_bg_color_desc:            Die Hintergrundfarbe des Captcha-Bildes.
captcha_config_bg_transparent:           Transparenter Hintergrund
captcha_config_text_color_title:         Textfarbe
captcha_config_text_color_desc:          Die Farbe in der die Aufgabe dargestellt wird.
captcha_config_dimensions_title:         Abmessungen
captcha_config_dimensions_desc:          Größe des Captcha-Bildes.
captcha_config_text_position_title:      Text-Position
captcha_config_text_position_desc:       Position des Textes relativ zur linken, oberen Ecke.
captcha_config_text_position_help:       Abstand nach links und oben
captcha_config_text_style_title:         Schriftart und -größe
captcha_config_text_style_desc:          Standard-Schriftart in 5 Größen oder eingefügter PHP-Font.
captcha_config_text_style_default:       Standard, Größe
captcha_config_text_options_title:       Text-Optionen
captcha_config_text_options_desc:        Optionen um das Captcha zu formatieren.
captcha_config_questionmark:             zeige Fragezeichen [1+1=?]
captcha_config_spaces:                   Leerzeichen einfügen [1 + 1 =]
captcha_config_multiplication_as_x:      verwende x statt * [1x1=]
captcha_config_one_operation:            Es muss mindestens eine Rechenoperation ausgewählt werden
