# Language-Definition for template.php
page_nav_help:                         Includes the page navigation

nav_files_title:                       Navigation files
nav_files_desc:                        Contents of navigation templates, see also <a class="small" href="http://wiki.frogsystem.de/nav-templates" target="_blank">» Frogsystem 2-Wiki</a>

style_css_title:                       CSS
style_css_description:                 Contains the CSS definitions of the design. Please note that there are <a class="small" href="http://wiki.frogsystem.de/special-css-filenames" target="_blank">&raquo;special CSS filenames</a>.

js_userfunctions_title:                Java Script
js_userfunctions_description:          Contains the user-defined Java Script code.

main_matrix_title:                      HTML matrix
main_matrix_desc:                       The site's HTML matrix
matrix_help_doctype:                    Includes the HTML doctype
matrix_help_language:                   ISO language code of the site
matrix_help_base_tag:                   Includes the base tag (important for preview)
matrix_help_title:                      The site's title
matrix_help_title_tag:                  The site's title as &lt;title&gt; tag
matrix_help_meta_tags:                  Includes the generated meta tags
matrix_help_css_links:                  Includes the CSS stylesheets
matrix_help_favicon_link:               Includes the (possibly existing) favicon
matrix_help_feed_link:                  Includes the default feed
matrix_help_javascript:                 Includes the JavaScript files
matrix_help_jquery:                     Includes the jQuery library
matrix_help_body:                       Includes the template of the main page

general_systemmessage_title:           System message
general_systemmessage_desc:            Design of system-generated messaged

general_forwardmessage_title:          Forwarding system message
general_forwardmessage_desc:           Design of messages with forwarding

general_message_message_title:         Title of the message
general_message_message:               Text of the message

general_doctype_title:                 HTML document type [Doctype]
general_doctype_desc:                  Definition of the HTML document type

general_mainpage_title:                Main page
general_mainpage_desc:                 Darstellung der Hauptseite
general_mainpage_content:              Content of the requested page
general_mainpage_copyright:            Copyright note of Frogsystem 2

general_popupviewer_title:             Image viewer
general_popupviewer_desc:              Design of image viewer
general_popupviewer_image:             HTML inclusion of image
general_popupviewer_image_url:         URL of the image
general_popupviewer_caption:           Image caption
general_popupviewer_prev_url:          URL of the previous page
general_popupviewer_prev_link:         Text link to previous page
general_popupviewer_prev_image_link:   Graphic link to previous page
general_popupviewer_next_url:          URL of the next page
general_popupviewer_next_link:         Text link to next page
general_popupviewer_next_image_link:   Graphic link to next page

general_announcement_title:            Announcement
general_announcement_description:      Announcement on the site.
general_announcement_help_1:           Includes the authored announcement.

general_statistics_title:              Statistics
general_statistics_desc:               Visitor and site statistics
general_statistics_visits:             Number of all visitors to the site
general_statistics_visits_today:       Number of visitors on current day
general_statistics_hits:               Number of all hits
general_statistics_hits_today:         Number of hits on current day
general_statistics_visitors_online:    Number of visitors that are currently online
general_statistics_registered_online:  Number of registered users that are currently online
general_statistics_guests_online:      Number of guests that are currently online
general_statistics_num_users:          Number of registered users
general_statistics_num_news:           Number of news
general_statistics_num_comments:       Number of comments
general_statistics_num_articles:       Number of articles

user_applet_login_title:               User menu - login
user_applet_login_desc:                Small version of the login page
user_applet_menu_title:                User menu
user_applet_menu_desc:                 Small user menu with important links
user_applet_menu_admincp_line:         Admin CP line, staff only
user_applet_menu_user_edit_url:        URL of „Edit user profile“ page
user_applet_menu_logout_url:           URL of logout page
user_applet_adminline_title:           User menu - Admin CP line
user_applet_adminline_desc:            Line with link to admin CP, is only visible for staff members
user_applet_adminline_admincp_link:    Text link to admin CP
user_applet_adminline_admincp_url:     URL of admin CP

user_login_title:                      Login page
user_login_desc:                       Login page for registered users

user_register_title:                   Registration
user_register_desc:                    Seite zur Registrierung auf der Homepage

user_register_captcha_line:            Includes the captcha
user_register_captcha_text:            Includes the captcha note
user_register_captcha_url:             URL of captcha image

user_captcha_line_title:               Captcha
user_captcha_line_desc:                Captcha template and corresponding input field
user_captcha_text_title:               Captcha note
user_captcha_text_desc:                Short text about purpose and handling of the captcha

user_profile_title:                    User profile
user_profile_desc:                     Page with data from the corresponding user profile
user_profile_user_rank:                User rank
user_profile_user_mail:                E-mail address of the user
user_profile_user_is_staff:            User is member of staff (Yes/No)
user_profile_user_is_admin:            User is administrator (Yes/No)
user_profile_user_group:               User group of the user
user_profile_user_reg_date:            Registration date of the user
user_profile_user_homepage_link:       Text link to user's homepage
user_profile_user_homepage_url:        URL of user's homepage
user_profile_user_icq:                 ICQ number of user
user_profile_user_aim:                 AIM e-mail of user
user_profile_user_wlm:                 Windows Live ID of user
user_profile_user_yim:                 Yahoo!-ID of user
user_profile_user_skype:               Skype-Name of user
user_profile_user_num_news:            Number of news by that user
user_profile_user_num_comments:        Number of comments by that user
user_profile_user_num_articles:        Number of articles by that user
user_profile_user_num_downloads:       Number of downloads by that user
user_profile_user_id:                  Database ID of the user
user_profile_user_name:                User's name
user_profile_user_image:               HTML inclusion of user image
user_profile_user_image_url:           URL of user image

user_rank_title:                       User rank
user_rank_desc:                        Rank that members of a user group have
user_rank_group_name:                  User group's name
user_rank_group_image:                 HTML inclusion of user group image
user_rank_group_image_url:             URL of user group image
user_rank_group_title:                 Title of user group (including emphasis)
user_rank_title_text_only:             Title of user group (text only)

user_profile_edit_title:               Edit user profile
