#common
system_message:                                    Systemmeldung
note_notfilled:                                    Bitte füllen Sie alle Pflichtfelder aus!
only_allowed_values:                               Bitte geben Sie nur erlaubte Werte ein!
info:                                              Information
error:                                             Es trat ein Fehler auf
changes_saved:                                     Änderungen wurden gespeichert
changes_not_saved:                                 Änderungen wurden nicht gespeichert
affected_rows:                                     Betroffene Datensätze
image_0:                                           Bild wurde erfolgreich hochgeladen
image_1:                                           Fehler beim Bilder-Upload: Ungültiger Dateityp ['Code: IMGxU1']
image_2:                                           Fehler beim Bilder-Upload: Bild konnte nicht hochgladen werden ['Code: IMGxU2']
image_3:                                           Fehler beim Bilder-Upload: Bild ist zu groß (Dateigröße) ['Code: IMGxU3']
image_4:                                           Fehler beim Bilder-Upload: Bild ist zu groß (Abmessungen) ['Code: IMGxU4']
image_5:                                           Fehler beim Bilder-Upload: Bild entspricht nicht den erforderlichen Abmessungen ['Code: IMGxU5']
image_6:                                           Fehler beim Bilder-Upload: Bild konnte nicht erstellt werden ['Code: IMGxU6']
image_deleted:                                     Bild wurde erfolgreich gelöscht
image_not_deleted:                                 Bild konnte nicht gelöscht werden
optional:                                          (optional)
selection:                                         Auswahl
active:                                            aktiv
valid_tags:                                        Gültige Tags
selection_edit:                                    Auswahl bearbeiten
selection_del:                                     Auswahl löschen
edit_comments:                                     Kommentare bearbeiten
ascending:                                         aufsteigend
descending:                                        absteigend
width_x_height:                                    Breite x Höhe
resolution_x:                                      x
pixel:                                             Pixel
zero_not_allowed:                                  0 ist nicht erlaubt
max:                                               max.
min:                                               min.
exact:                                             exakt
html:                                              HTML ist
fscode:                                            FSCode ist
para:                                              Absatzbehandlung ist
kib:                                               KiB
mib:                                               MiB
arrow:                                             <img class="middle" src="img/pointer.png" alt="->">
save_long:                                         Änderungen speichern
do_button:                                         Ausführen
do_button_long:                                    Aktion ausführen
search_button:                                     Suchen
now_button:                                        Jetzt
today:                                             Heute
change_button:                                     Ändern
add_button:                                        Hinzufügen
delete_button:                                     Löschen
show_button:                                       Anzeigen
preview_button:                                    Vorschau anzeigen
apply_button:                                      Anwenden
yes:                                               Ja
no:                                                Nein
on:                                                an
off:                                               aus
to:                                                bis
by:                                                von
by_posted:                                         geschrieben von
in:                                                in
on_date:                                           am
at_time:                                           um
time_appendix:                                     Uhr
time_format:                                       H:i \U\h\r
date_format:                                       d.m.Y
date_time_format:                                  \a\m d.m.Y \u\m H:i \U\h\r
comment:                                           Kommentar
comments:                                          Kommentare
link:                                              Link
links:                                             Links
no_image:                                          Es wurde kein Bild gefunden.
delete_image:                                      Bild löschen
js_delete_image:                                   Soll das Bild wirklich gelöscht werden?
replace_img:                                       Nur auswählen, wenn das bisherige Bild überschrieben werden soll!


#icons
error:                                             <img src="icons/error.jpg" alt="" align="absmiddle">
ok:                                                <img src="icons/ok.jpg" alt="" align="absmiddle">
arrow:                                             <img src="icons/pointer.gif" alt="->" align="absmiddle">
save_small:                                        <img src="icons/save_small.gif" alt="" align="top">
save_ok:                                           <img src="icons/save_ok.jpg" alt="" align="absmiddle">
save_add:                                          <img src="icons/save_add.jpg" alt="" align="absmiddle">
save_error:                                        <img src="icons/save_error.jpg" alt="" align="absmiddle">
trash_ok:                                          <img src="icons/trash_ok.jpg" alt="" align="absmiddle">
trash_error:                                       <img src="icons/trash_error.jpg" alt="" align="absmiddle">


#menu
general:                                           Allgemein
content:                                           Inhalt
interactive:                                       Interaktiv
media:                                             Media
promo:                                             Promotion
styles:                                            Styles
system:                                            System
user:                                              User
mods:                                              Add Ons


#finduser
pagetitle:                                         User-Suche
searchforuser:                                     suche nach User ...
selectuser:                                        User auswählen
nousersfound:                                      Keine User gefunden!


#general
pageinfo_title:                                    Seiteninformationen
title:                                             Titel
title_desc:                                        Der Titel der Seite.
virtualhost:                                       URL
virtualhost_desc:                                  Die Haupt-URL der Seite.
admin_mail:                                        Email-Adresse
admin_mail_desc:                                   Die Email-Adresse an die Probleme und Meldungen gesendet werden.
description:                                       Beschreibung
description_desc:                                  Ein kurzer Text über die Seite.
author:                                            Autor
author_desc:                                       Der oder die Webmaster der Seite.
keywords:                                          Keywords
keywords_desc:                                     Stichw&ouml;rter zur Seite, bitte mit Kommas trennen.<br>Wichtig f&uuml;r Suchmaschinen!
design_title:                                      Design
design:                                            Design
design_desc:                                       Design, in dem die Seite angezeigt wird.
