# Language-Definition for Admin-CP Menu
admin_logout_text:              Logout
admin_login_text:               Login
admin_link_to_page:             go to hompage
admin_error_page_title:         Error

# Top-Menu
menu_general:                   General
menu_content:                   Content
menu_media:                     Media
menu_interactive:               Interactive
menu_promo:                     Promotion
menu_user:                      Users
menu_styles:                    Styles
menu_system:                    System
menu_mods:                      AddOns

# Groups
group_0:                        hidden
group_-1:                       Home
group_popup:                    Popups
group_general:                  Common
group_fseditor:                 Editor
group_stats:                    Statistics
group_news:                     News
group_articles:                 Articles
group_press:                    Press Center
group_cimg:                     Content Images
group_gallery:                  Gallery
group_gallery_img:              Gallery Images
group_gallery_wp:               Wallpapers
group_gallery_preview:          Preview Images
group_downloads:                Downloads
group_player:                   Videos
group_polls:                    Polls
group_affiliates:               Affiliates
group_shop:                     Shop
group_users:                    Users
group_styles:                   Styles
group_templates:                Templates
group_groups:                   Groups
group_applets:                  Applets
group_snippets:                 Snippets
group_aliases:                  Aliases
group_search:                   Search
group_fscodes:                  FSCodes
group_db:                       Database

# Startseiten
page_title_start_general:       General
page_title_start_content:       Content
page_title_start_media:         Media
page_title_start_interactive:   Interactive
page_title_start_promo:         Promotion
page_title_start_user:          Users
page_title_start_styles:        Styles
page_title_start_system:        System
page_title_start_mods:          AddOns

# Zonen
page_title_zone_config:         change configuration
page_link_zone_config:          configuration
page_title_zone_create:         create
page_link_zone_create:          create
page_title_zone_admin:          manage
page_link_zone_admin:           manage

# Allgemein
page_title_gen_config:          Page Settings
page_link_gen_config:           Settings
page_title_gen_announcement:    Announcement
page_link_gen_announcement:     Announcement
page_title_gen_captcha:         Captcha Settings
page_link_gen_captcha:          Captcha
page_title_gen_emails:          Edit Email Templates
page_link_gen_emails:           Emails
page_title_gen_phpinfo:         PHP & Server Information
page_link_gen_phpinfo:          PHP Info

# Editor
page_title_editor_config:       Edit Settings
page_link_editor_config:        Settings
page_title_editor_design:       Edit Design
page_link_editor_design:        Design
page_title_editor_smilies:      Manage Smilies
page_link_editor_smilies:       Smilies
page_title_editor_fscodes:      Edit FSCodes
page_link_editor_fscodes:       FSCodes

